transliteration,translation
šu-ma ša-da-na -l ša ki-ma ša-da-na a-na PUZUR4-a-šur DUMU a-šur-dan i-t-ar -zu-a DUMU li-bi4-a -ba-b-šu,"If Šāt-Anna or Šāt-Anna's representative raise claim against Puzur-Aššur son of Aššur-dan, then Uzuwa son of Libbiya will clear him."
IGI na-b-s-in IGI DU10-ᘳ-l-a-šur IGI (d)NIN.ŠUBUR-ba-ni,"Witnessed by Nāb-Suen, by ᘠāb-ᘳill-Aššur, by Ilabrat-bāni."
a-na e-na-nim  … a-l-hi-im q-bi-ma um-ma be-lm-ba-ni-ma,"To Ennānum and ... Ali-ahum say, thus says Bēlum-bāni:"
šl-ma-a-šur 2 ma-na K.BABBAR ha-bu-lam,Šalim-Aššur owes me 2 minas of silver.
u4-mu-šu 2 ha-am-ša-tim a-hu-ra,His terms have 2 weeks to run.
 1 G URUDU SIG5 ša a-ma-kam ta-d-na-šu-ni ᘠup-pu-šu a-na 2 ha-am-ša-tim hi-ir-ma-ma,"Also, for the 1 talent of good copper that you gave him there certify his tablet for a term of 2 weeks,"
a-na wa-a-hu-šu-ša-na 1 G URUDU-i li-d-na-ma i-na e-ra-bi-šu  ᘠup-pu-šu li-du-uk,"let him give me my 1 talent of copper in Wahšušana, and then when he arrives let his tablet be invalidated."
a-hu--a a-t-nu a-ma-kam i-na ᘳ-er šl-ma-a-šur e-ku-nu li-li-ik,"My dear brothers, keep an eye on Šalim-Aššur there."
šu-ma a-ᘳ-ri-a l i-li-kam ᘳ-ha-ra-šu iš-t-ni ᘳa-b-ta-šu-ma ša 2 ha-am-ša-tim lu-ᘳa-hi-ir-ma 2 ma-na K.BABBAR  1 G URUDU SIG5 ša-š-q-l-šu-ma  t-ir-ta-ak-nu li-li-kam,"If he has not come to me then seize his servant with us and let him deduct for two weeks, and make him pay the 2 minas of silver and 1 talent of good copper and send me word."
x ku š-t … a-… … ba l … te-er-t -q-a,... I am waiting for my instructions.
ha-ra-nam a-na pu-ru-uš-ha-dim a-da-šu-um,I shall let him take a trip to Purušhaddum.
um-ma a-l-hu-um da-d-a  da-x-x-ma a-na e-l-ma  kur-ub-IŠTAR q-bi4-ma,"Thus Ali-ahum, Dadiya, and Da..., say to Elamma and Kurub-Ištar:"
17 ma-na K.BABBAR šl-ma-a-šur ub-lam ni-is-ha-s -l wa-at-ra,"17 minas of silver Šalim-Aššur brought us, without its excise having been added."
Š.BA 0.66666 ma-na a-na ni-is-ha-tim ni-d-in,Thereof we gave 0.6666 mina as excise.
3 GN i ma-s-im im-ᘠ,It became 3 shekels less due to purifying.
š-t K.BABBAR-p-ku-nu 16 ma-na 10.33333 GN,The rest of your silver is 16 minas 10.3333 shekels.
Š 1 me-at 26 ku-ta-nu 11.5 ma-na 3 GN K.BABBAR it-bu-lu,Thereof: 126 textiles cost 11.5 minas 3 shekels of silver.
4 ANŠE.HI.A 1.3333300000000001 ma-na L 2 GN it-bu-lu,4 donkeys cost 78 shekels of silver.
7.5 GN 0.5 ANŠE,7.5 shekels of silver for half a donkey.
0.83333 ma-na 4 GN be--l-at 2 k-ᘳa-re q-dum lu-bu-š-šu-nu,"54 shekels of silver the working capitals of 2 harnessers, including their clothing allowance."
20 ma-na AN.NA 13 GN.TA 1.5 ma-na 2 GN K.BABBAR,20 minas of tin at a rate of 13 shekels per shekel of silver cost 92 shekels of silver.
10 x GN -nu-ut ANŠE,10+x shekels the harness of the donkeys.
x-1+0.25 GN t-ᘳ-bu,x + 1 1/4 shekel additions.
2 GN ša s-a-tim,2 shekels for ...
8.25 GN wa-ᘳ-tum,8 1/4 shekels the export tax.
a-šur-mu-ta-p-il5 i-ra-de8-a-ku-nu-t,Aššur-mţtappil is leading this to you.
ša 4 ma-na K.BABBAR ša en-na-s-in a-na a-bi-ni i-hi-ib-lu-ni,"As to the 4 minas of silver that Enna-Suen owed to our father,"
2.5 ma-na K.BABBAR ᘳ-ib-tm 0.5 ma-na ma-na-ah-tm ša 5 ma-na K.BABBAR iš-t en-na-s-in al-q,"2.5 minas of silver, interest, and 0.5 mina, expenses on the 5 minas of silver, I received from Enna-Suen."
1 ma-na K.BABBAR a-ha-ma ša e-num-(d)IM ha-bu-lu-ni iš-t en-na-s-in q-ta-ma al-q,1 mina of silver furthermore that Ennam-Adad owed I received at the same time from Enna-Suen.
i-nu-mi a-na ᘳ-er IR--l a-na ku-bu-ur-na-at š-pu-ru-ma x x …-ki-ni x x-5 GN …,When I wrote to Warad-ilĩ in Kuburnat and ...
i-nu-m a-na k-t-l a-na ᘳ-er a-mur-(d-x x š-pu-ru-ma x x ma-na 4 GN K.BABBAR …,When I wrote to Katila(?) to Amur-... and ... 4 shekels of silver.
x ma-na K.BABBAR x ša-da-ah-šu …,x mina silver ... Šad-ahšu ...
1 ma-na 5 GN K.BABBAR iš-t …,1 mina 5 shekels of silver owed by ...
0.33333 ma-na K.BABBAR iš-t …,0.3333 mina of silver owed by ...
x ma-na K.BABBAR a-x ma la x … iš-t t-um-li-i-a-im al-q,x mina of silver ... I received from the man of Tumliya.
1 ma-na K.BABBAR iš-t DUMU uš-ha-ta,1 mina of silver owed by Ušhata's son.
2.5 ma-na K.BABBAR iš-t i-ku-p-a DUMU …,2.5 mina of silver owed by Ikţn-pĩya son of ...
1 G URUDU š-kam iš-t ku-ru-,1 talent of copper owed by Shorty.
 am-tm ku-ru-ma i-d-na-ma a-na ah-ša-lim e-zi-ib,also Shorty gave me a slave-girl and left her with Ah-šalim.
š-ma-š-t-ša a-d-ni -l al-q,I have not yet received Šimašitiša.
ŠU.NGIN 30 ma-na 3 GN K.BABBAR e-zi-ib URUDU-im i-na ba-b-tim ša a-,In all: 30 minas 3 shekels of silver apart from the copper I received from the oustanding claims of my father.
a-na a-šur-DU10 q-bi-ma um-ma ku-li-a-ma,"To Aššur-ᘠāb, thus says Kuliya:"
a-na ma-l t-er-t-k a-wa-tm ša a-na-ah--l DUMU DU10-ᘳ-l-a-šur a-na-ku a-šur-ma-lik DUMU ku-ra-ra  šu-be-lum DUMU pu-q-d a-na 1 ma-na K.BABBAR a-wa-s ni-ig-mur-ma,"In accordance with your instruction we, I myself, Aššur-mālik, son of Kurara, and Šu-Bēlum, son of Puqidi, have settled the affair of Anah-ilĩ, son of ᘠāb-ᘳilli-Aššur, for 1 mina of silver."
1 ma-na K.BABBAR a-šu-m a-na-ah--l a-na-ku a-pu-ul,I myself guaranteed 1 mina of silver in Anah-ilĩ's name.
ᘠup-p-am ša ku-nu-ki-k ša a-na 1.3333300000000001 ma-na K.BABBAR a-na a-na-ah--l ša ᘠup-p-šu l ta-t-ru--ni ta-d-nam,You gave me a tablet with your seal stating that you would not come back on Anah-ilĩ for the 1.3333 mina of silver of his debt-note.
šu-ma ᘠup-p-am ša ku-nu-ki-k a-na-ah--l l im-ta-ah-ra-ni 1 ma-na K.BABBAR a-na a-lim(ki) a-na a-bu-ša-lim a-bi-k -š-ba-al-ma,"Should Anah-ilĩ not recieve from me the tablet with your seal, then I will send to the City, to your father Abu-šalim, 1 mina of silver."
i-na SAG K.BABBAR ᘠup-p-am ša ku-nu-ki-šu a-bu-ša-lim a-na ša ki-ma i-a-t  ša ki-ma a-na-ah--l ša a-na 1.3333300000000001 ma-na K.BABBAR ša ᘠup-p-šu ha-ar-m-im a-na a-na-ah--l l i-t-ru- i-da-an-ma,As soon as he recieves that silver Abu-šalim will give to my and Anah-ilĩ's reprisentatives a tablet with his seal stating that he will not come back on Anah-ilĩ for the 1.3333 mina of silver recorded in his validated tablet.
 ᘠup-p-am ša ku-nu-ki-k -ta-ra-kum-ma  na-š-p-er-t a-ni tum i-mu-a-at,And then I will give you back the tablet with your seal and this letter will be cancelled.
a-na a-šur-ma-lik q-bi-ma um-ma kur-ub-IŠTAR-ma,To Aššur-malik from Kurub-Ištar:
a-na-kam a-bu-ni K.BABBAR ma-dam i-ᘳ-er-i-a il5-t-q,Our father has taken a lot of silver on my account here.
a-hi a-ta i-hi-id-ma K.BABBAR ša li-bi-k  ša eš-t a-hi-im  eb-ri-im t-ri-ša-ni eš-t ba-t-q-im š-bi4-lam,"My dear brother, take care to send me the silver in your possession as well as what you may ask for from brother and friend with an express transport."
lu-q-ut  ga xx ma m-lim  xxxx a-na ᘳ-er a-šur-ta-ak-la-ku  a-x x x a-na pu-ru-uš-ha-dim š-bi4-il5-ma,Send the goods ... to Aššur-taklāku and A... in Purušhaddum.
ba-t-iq  wa-t-ur li-d-nu-ma K.BABBAR li-im-hu-ra-ni,Let them sell it at whatever price and let the silver be available for me.
20 TG-t-e a q-t-a a-na  k-ri-im,Place 20 textiles on my account in the office of the colony.
 1 ma-na K.BABBAR  2 ma-na ki-ma K.BABBAR i ni-k-s l a-na-p-al-ma li-bi4 l i-ma-ra-ᘳ,"I shall not balance 1 or 2 minas of silver instead of the silver at the accounting, and I shall not be unhappy."
a-na š-ip-k-at ku-ra 7 GN.TA K.BABBAR a-bu-ni iš q-ul,Our father paid at 7 shekels of silver on each (mina) for Kura's investments.
K.BABBAR l-šu,There is no silver.
um-ma ku-du-du-ma a-na mu-za ù en-nam-a-šur qí-bi₄-ma,From Kududu to Muza and Ennam-Aššur.
17 ma-na URUDU ší-kam a-na kà-na-a kà-ṣa-ri-ni a-dí-in-ma,I gave 17 minas of copper to our harnessor Kanaya.
pu-úz-ra-am i ṣa-at,But he has gone into hiding.
a-ma-kam ṣa-ba-sú-ma,Seize him there.
2.5 ma-na.TA a KÙ.BABBAR ṣa-ba-at-ma,Take hold of 2.5 minas of silver (per talent).
KÙ.BABBAR ša-áš-qí-il₅-šu,Make him pay the silver.
1 ma-na ni-ga-li ku-nu-ki-a a-na mu-za a-šur-GAL na-ší,Aššur-rabi brings 1 mina of sickles under my seal for Muza.
2 GÍN KÙ.BABBAR ku-nu-ki-a pì-it-ḫa-na ub-lá-ku-um,Pithana has brought you 2 shekels of silver under my seal.
a-ḫa-ma 5.66666 ma-na URUDU SIG₅ ig-ri-šu šu-a-tí-ma a-dí-šu-um,"Further, I gave 5.6666 minas of good copper as his salary to him as well."
AN.NA-ki-ma ni-iṣ-ba-at-ma,We seized my own tin.
7 ma-na KÙ.BABBAR nu-ša-ak-ni-ik,We had 7 minas of silver sealed.
a-na a-lu-a-ma ni-ip-qí-id,We entrusted it to Aluwa.
a-ṣé-ri-kà ù a ší-bu-tí KÙ.BABBAR a-ma-kam i ri-iš ṭup-pì-a x x x,For you and for the witnesses the silver there ... as soon as you have my tablet ...
20 2 GÚ SÍG.ḪI.A 94 maš-ku 10 ANŠE.ḪI.A ṣa-lá-mu,"22 talents of wool, 94 hides, 10 black donkeys."
a-ḫa-ma 12 ú-kà-pu ša qá-ra-bi-tim ù ú-nu-sú-nu,Further 12 saddle-cloths from inside the house plus their harness.
mì-ma a-nim ku-nu-ki-a a-na ša-lim-ar-dí ù šé-ep-IŠTAR áp-qí-id,All this under my seal I entrusted to Šalim-wardī and Šēp-Ištar.
a-ḫa-ma 8 GÍN AN.NA 40 sí-pá-ra-tim 10 šé-ni-in ša ṣú-ù-ḫri-im lu ša sí-ni-iš-tim 8 ma-ar-šu 10 mu-uš-ṭá-tum 2 ša ta-as-kà-ri-ni 50 ki-bu-na-nu ša 0.33333 GÍN e-ba-du-ni 6 ku-li-ta-nu ú ša 0.33333 GÍN du-ug-li,"Further, 8 shekels of tin, 40 bronze pins, 10 pairs of shoes for children or for women, 8 straps, 10 combs (2 of boxwood), 50 kibunānu-textiles worth 1/3 shekel, 6 kulītānu-vessels and for 1/3 shekel duqlu-beads."
mì-ma a-nim a-na qá-tí-šu-nu a-dí-in,All this I gave for them to dispose over.
3 ma-na 16.16666 GÍN KÙ.BABBAR ki-ma a-šùr-ma-lik DUMU lu-zi-na a-šùr-GAL DUMU ma-nu-um-šum-šu i-na ší-im SÍG.ḪI.A ša ú-ší-na-lam il₅-qé,Aššur-rabi son of Mannum-šumšu has received 3 minas 16.1666 shekels of silver on behalf of Aššur-malik son of Luzina from the proceeds of Ušinalam's wool.
IGI i-lá-áš-ra-ni DUMU sú-kà-li-a,Witnessed by Ilī-ašrannī son of Sukkalliya.
IGI en-na-sú-in DUMU i-dí-a-bi₄-im,Witnessed by Enna-Suen son of Iddin-abum.
KIŠIB en-um-a-šur DUMU IŠTAR-lá-ma-sí,"Seal of Ennam-Aššur, son of Ištar-lamassī."
KIŠIB in-ba-a-šur DUMU pì-lá-aḫ-sú-in,"Seal of Inib-Aššur, son of Pilah-Suen."
KIŠIB PUZUR₄.IŠTAR DUMU DINGIR-na-da,"Seal of Puzur-Ištar, son of Ilī-nādā."
3 GÍN KÙ.BABBAR i-ṣé-er PUZUR₄.IŠTAR DUMU DINGIR-na-da DAM.GÀR i-šu,"Puzur-Ištar, son of Ilī-nādā, owes 3 shekels of silver to the creditor."
iš-tù ḫa-mu-uš-tim ša šu-ku-bi-im ú ka-zi-a,From the week of Šu-Kūbum and Kaziya.
22.5 ŠE i-na ITU.KAM ṣí-ib-tám ú-ṣa-áb,He will add 1/8 shekel (22.5 grains) per month as interest.
ITU.KAM ma-ḫu-ur-DINGIR li-mu-um ša qá-té (d)IŠKUR-ba-ni,"Month IV, eponymy of the successor of Adad-bāni."
…-na GÍR ša a-šur iṣ-ba-at-ma,...na seized Aššur's dagger.
a-šur-ma-lik DUMU (d)UTU-na-ṣí-ir pí-šu iš-me,And Aššur-malik son of Šamaš-nāṣir heard his statement.
a-šur-ta-ak-lá-ku DUMU a-… tap-pá-ú-šu,Aššur-taklāku son of A... was his partner.
KIŠIB ì-lí-áš-ra-ni DUMU a-šur-DU₁₀,"Seal of Ilī-ašranni, son of Aššur-ṭāb."
KIŠIB šu-sú-in DUMU da-dí-im,"Seal of Šu-Suen, son of Dadum."
KIŠIB e-nu-bé-lúm ša ší-tí ša ḫu-bu-ul ir-ma-a-šur,"Seal of Ennam-Bēlum, concerning the remainder of the debt of Ir'am-Aššur."
i-na ITU.1.KAM bé-el-tí-É.GAL li-mu-um ša qá-té a-šur-na-da a-na xx nim i-ša-qal,"In month I, eponymy of the successor of Aššur-nādā, he will pay to ... ."
šu-ma lá iš-qúl 1.5 GÍN.TA 1 ma-na-um ki-ma a-wa-at kà-ri-im ṣí-ib-tám i-na ITU.KAM-im ú-ṣa-áb,"If he does not pay, he will add interest of 1.5 shekels per mina per month in accordance with the regulation of the colony."
KIŠIB ḫa-nu-nu-DUB.SAR,"Seal of Hanunu, the scribe."
li-ip-tí-IŠTAR DUMU lá-li-im,Seal of Lipit-Ištar son of Lālum.
ù ú-ṣur-ša-IŠTAR,And seal of Uṣur-ša-Ištar.
a-na a-la-ḫi-im DUMU šál-ma-a-šur,To Al-ahum son of Šalim-Aššur.
3 GÍN KÙ.BABBAR a-gi-a na-áš-a-ki-im,Agia brings you 3 shekels of silver.
3 GÍN KÙ.BABBAR PUZUR₄-a-šùr na-áš-a-ki-im,Puzur-Aššur brings you 3 shekels of silver.
a-na IŠTAR-lá-ma-sí qí-bi₄-ma,To Ištar-lamassī:
ší-im pí-ri-kà-ni iš-tí ṣú-ḫa-ri-ku-nu,The proceeds from the pirikannu-textiles will come with your servant.
1 ma-na KÙ.BABBAR a-na a-šur-ma-lik dí-in-šu-ma,Give 1 mina of silver to Aššur-mālik.
i-na ša na na-ru-qí-im i-na ša li-bi₄-ni nu-ṣa-ḫa-ar,We will deduct it from the assets of the joint-stock capital that we control.
2 ma-na KÙ.BABBAR a-na ta-ad-mì-iq-tim a-na ku-da-nim i-dí-in,Give 2 minas of silver as a free loan to Kudānum.
0.5 ma-na KÙ a-na ku-lu-ma-a x xxxx-xx,0.5 mina of silver for Kulumaya ... .
10 GÍN a-na ra-qí-tim ša lá-ma-sí,10 shekels for a thin textile for Lamassī.
15 GÍN KÙ.BABBAR i-na li-bi₄ i-ri-ší-im DUMU a-mur-(d)UTU,15 shekels of silver is owed by Irišum son of Amur-Šamaš.
iš-tù ḫa-mu-uš-tim ša i-na-a DUMU e-lá-li,From the week of Innaya son of Elāli.
ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb,He will add interest in accordance with the rule of the colony.
a-na a-lá-ḫi-im ú šál-ma-a-šur qí-bí₄-ma,To Ali-ahum and Šalim-Aššur speak:
um-ma šu-(d)EN.LÍL-ma,Thus (says) Šu-Illil:
a-na šál-ma-a-šur qí-bí₄-ma,specifically to Šalim-Aššur speak:
a-na-ku a-wa-tim xx GÍN KÙ.BABBAR me-eḫ-ra-tum i-ta-ad-na-ku-um,I ... the matters ... x shekels of silver has been given to you as reimbursement.
28.66666 ma-na URUDU i ku-bur-na-at a-na be-a-lim a-dí-na-ku-um,28.66666 minas of copper I gave to you in Kuburnat as a working capital.
ku-nu-ku-a x ma-na URUDU SIG₅ ša a-ni ša-qá-lam qí-bí₄-a-tí-ni,"Under my seal, as for the x minas of good copper that you promised to pay now—"
ba-lúm ša-a-lim ta-ta-lá-ak,without asking (permission) you have left.
i (d)UTU-ši tù-ṣú iš-tí-a ta-na-me-er-ma,The day you left you met with me.
um-ma a-na-ku-ma a-lá-kà lu i-de₈,And I said: 'Let me know about your leaving.'
ú šu-ma URUDU lá-šu-mì-in ú ta-aḫ-sí-is-tum i-ni-dí-mì-in a-na lá a-we-lim ta-áš-ku-ni-ma,"So, if the copper were not here, yet the memorandum had been deposited, you would have made me appear as a non-gentleman."
ki-ma lá a-we-lim iš-tí-a lá ta-ta-mar,And like a non-gentleman you have not met with me.
x x li mì-ma a-ší-i a-na DAM.GÀR-ru-tim-ma,... all my iron was sold to agents.
a-na 30 ma-na URUDU SIG₅ xx li x URUDU ta-dí-in,For 30 minas of good copper ... you gave copper.
xx Ì.GIŠ ni x xx-mu-ur xx-ma pè-ṣa-tim a-dí-na-kum,... oil ... I gave you white (ones).
xx ma-na Ì.GIŠ xxx i-a-ma ú-šé-bi₄-lá-ku-um,... minas of oil I sent to you.
a-ḫi a-ta x ma-na URUDU SIG₅ a-na a-lá-ḫi-im dí-in,"My dear brother, give x minas of good copper to Ali-ahum."
li-bi₄-i lá i-lá-mì-na-ku-um,I should not become angry with you.
a-na a-lá-ḫi-im pì-qí-id-ma a-ṣé-er DAM.GÀR lu-ub-lam,Entrust ... to Ali-ahum so he may bring it to the merchant.
ú ki-ma i-a-tí IGI 3 DUMU um-me-a-nim qá-at-kà šu-ku-un,"Also, on my behalf lay claim to it with 3 affiliated traders as witnesses."
1 GÚ 25 ma-na SÍG.ḪI.A ú 0.33333 ma-na AN.NA en-um-a-šur a-na sà-aḫ-ri-lí e-zi-ib,1 talent 25 minas of wool and 0.33333 mina of tin Ennam-Aššur left with Sahar-ilī.
e-zi-ib 1 iš-tí-in e-li-tám ša ṣú-ba-tí ša e-zi-bu-šu-ni IGI šu-ku-bi-im,Apart from one single top-pack with textiles that he left with him before Šukubum.
1 TÚG … lu-bu-šu-um i li-bi i-ku-pí-a DUMU a-šùr-ba-ni,"1 ... textile, a dress, is owed by Ikūn-pīya son of Aššur-bāni."
i-na wa-aḫ-šu-ša-na a-dí-šu-um,In Wahšušana I gave it to him.
6 GÍN KÙ.BABBAR PUZUR₄-a-šur DUMU a-šur-dan,6 shekels of silver: Puzur-Aššur son of Aššur-dan.
2.5 GÍN a-šur-ba-ni DUMU ku-ta-a,2.5 shekels: Aššur-bāni son of Kutaya.
1 GÍN KÙ.GI SIG₅-pí-a-šur,1 shekel of gold: Damq-pī-Aššur.
1.5 GÍN KÙ.BABBAR aḫ-ša-lim DUMU bu-zu-ta-a,1.5 shekels of silver: Ah-šalim son of Buzutaya.
1 GÍN KÙ.BABBAR a-šur-ma-lik DUMU a-šur-ták-lá-ku,1 shekel of silver: Aššur-malik son of Aššur-taklāku.
2 GÍN KÙ.BABBAR kur-ub-IŠTAR DUMU a-lá-ḫi-im,2 shekels of silver: Kurub-Ištar son of Ali-ahum.
1.5 GÍN KÙ.BABBAR en-na-sú-in DUMU šu-IŠTAR,1.5 shekels of silver: Enna-Suen son of Šu-Ištar.
2 GÍN KÙ.BABBAR zu-ku-a DUMU a-šur-i-dí,2 shekels of silver: Zukuwa son of Aššur-idī.
2 GÍN KÙ.BABBAR DU₁₀-ṣí-lá-a-šur DUMU a-šur-i-dí,2 shekels of silver: Ṭāb-ṣill-Aššur son of Aššur-idī.
1.5 GÍN KÙ.BABBAR PUZUR₄-e-nam DUMU im-ku-ru,1.5 shekels of silver: Puzur-Ennam son of Im-kuru.
um-ma ša-lim-a-šùr-ma a-na ša ki-ma i-a-tí id-na-a šu-IŠTAR ú en-um-a-šur,"Thus (says) Šalim-Aššur to my representatives, Idnaya, Šu-Ištar and Ennam-Aššur:"
a-ḫu-ú-a-tù-nu ša 1 GÚ KÙ.BABBAR … dí-in a-lim(ki) … ta-al-ta-am-da,"My dear brothers, for 1 talent of silver ... you have learnt about a verdict of the City."
ú 4 ma-na KÙ.BABBAR-… ṭup-pá-am ta-…,and 4 minas of silver ... a tablet you (prepared).
a-pu-tum a-na a-wa-at ṭup-pí-im iḫ-da,"Urgent, pay attention to the words of the tablet."
a-pu-tum … šu-ma ma-ri … lá i-mu-a IGI kà-ri-im šu-uk-na-ma kà-ru-um a DUMU um-me-a-nim li-dí-in-ma lu-ub-lam,"Urgent ... if ... will not ... then place him before the colony, let the colony give them to an affiliated trader so he may bring it."
um-me-a-nu šu-lá-ba-an ku-ku-lá-num MAŠKIM ša šu-lá-ba-an DU₁₀-a-šùr ú MAŠKIM-ṣú a-na É i-na-aḫ-DINGIR e-ru-bu-ma,"Šu-Laban's investors, Kukkulānum, the attorney of Šu-Laban, Ṭāb-Aššur and his attorney entered Inah-ilī's house."
ṭup-pì ta-ma-lá-ki lu-qú-tí ú ta-aḫ-sí-sà-tim ú na-áš-pè-ra-tim ša i-na-aḫ-DINGIR ša a-ṣé-er šu-lá-ba-an a-na bu-ru-uš-ḫa-dim a-dí lu-qú-tí-šu uš-té-bi₄-lu-šu-ni lu ṭup-pè lu ta-aḫ-sí-sà-tim ša a-ḫi-ú-tim ṭup-pè-e il₅-ta-mu-du-ma,"They took note of the tablets, containers, goods, memoranda, and missives that Inah-ilī had sent to Šu-Laban in Purušhaddum concerning his goods, both the tablets and memoranda concerning outsiders."
um-ma um-me-a-nu-ma mu-ta-tim ša šu-lá-ba-an ša iš-tù pu-ru-uš-ḫa-dim MAN-a-šur ku-nu-ku ša ki-ma um-me-a-ni ú šu-lá-ba-an mu-ta-tí ú-šé-ṣí-ú-ni,The investors said: '(These are) the half-packs belonging to Šu-Laban that Puzur-Aššur brought out from Purušhaddum under the seals of the representatives of the investors and Šu-Laban.'
ku-nu-ki ša šu-lá-ba-an ú ša ki um-me-a-ni um-me-a-nu ú-dí-ú-ma ú ta-ma-lá-ki ku-nu-ki ša ki-ma um-me-a-ni um-me-a-nu ú-dí-ú-ma ṭup-pè-e ib-ri-ú-ma,"The investors identified the sealings of Šu-Laban and the representatives of the investors, identified the containers sealed by the representatives of the investors, and they investigated the tablets."
um-ma i-na-aḫ-DINGIR-ma KÙ.BABBAR a-nim ší-im AN.NA-ki a-lá-qé-šu,"And Inah-ilī said: 'I shall take this silver, the price of the tin.'"
um-ma um-me-a-nu-ma KÙ.BABBAR-áp-kà ma-lá i-NIM tap-pá-ú-ni nam-ú-dum lá-šu,"The investors answered: 'As to your silver, the majority of our partners are not here.'"
a-dí 3 u₄-me lu né-ru-ba-ma lu ni-iz-ku,Within 3 days we shall enter and clear it.
um-ma MAN-a-šùr-ma ú MAŠKIM-ṣú-ma 7 ma-na KÙ.BABBAR i li-bi₄,Puzur-Aššur said together with his attorney: '7 minas of silver is in the package.'
KIŠIB a-ku-za DUMU šu-a-nim KIŠIB ú-ra-a DUMU ma-na-na KIŠIB (d)MAR.TU-ba-ni DUMU ma-na-na KIŠIB la-qé-pì-im DUMU (d)AB-ba-ni KIŠIB i-tur₄-DINGIR DUMU a-mur-IŠTAR,"Sealed by Akuza son of Šu-Anum, by Uraya son of Manana, by Amurrum-bāni son of Manana, by Lā-qēpum son of Illil-bāni, by Itūr-ilī son of Amur-Ištar."
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ṭup-pá-am ša ší-bu-tí-ni IGI GÍR ša a-šùr ni-dí-in,The Kanesh colony gave us for these proceedings and we gave a tablet with our testimony before Aššur's dagger.
16 ma-na KÙ.BABBAR ṣa-ru-pá-am i-ṣé-er i-ku-nim DUMU ili₅-ba-ni,16 minas of refined silver owed by Ikūnum son of Ilī-bāni.
ITU.1.KAM áb-ša-ra-ni li-mu-um šu-ḫu-bur DUMU e-lá-lí,"Month Ab-šarrāni, eponymy Šu-hubur son of Elāli."
a-na MU.10.ŠÈ KÙ.BABBAR i-ša-qal,He will pay the silver in 10 years.
a-ḫa-ma 1.3333300000000001 ma-na KÙ.BABBAR ṣa-ru-pu-um iš-tí-šu-ma,"Further, 1.3333 mina of refined silver is owed by him as well."
a-na ba-áb ḫa-ra-ni-a i-ša-qal,He will pay at the start of my journey.
12 ma-na KÙ.BABBAR ṣa-ru-pá-am i-ṣé-er a-ta-a-a DUMU šu-IŠTAR en-um-a-šùr i-šu-ú ú ša-lim-a-šùr qá-ta-tum,"Ataya son of Šu-Ištar owes 12 minas of refined silver to Ennam-Aššur, and Šalim-Aššur is guarantor."
ITU.1.KAM ša ke-na-tim li-mu-um ša qá-tí PUZUR₄-ni-ra-aḫ,"Month Ša-kēnātim, eponymy after that of Puzur-Nirah."
a-na 46 ḫa-am-ša-tim i-ša-qal,He will pay in 46 weeks.
a-ḫa-ma 1.5 ma-na KÙ.BABBAR ṣa-ru-pá-am i-ṣé-er a-ta-a-a-ma,"Further, 1.5 mina of refined silver is owed by Ataya as well."
a-na 20 ḫa-am-ša-tim i-ša-qal,He will pay in 20 weeks.
ú 0.66666 ma-na KÙ.BABBAR bé-ú-lá-tù-šu iš-tí KÙ.BABBAR-pí-ma uk-ta-al,"Also, 0.6666 mina of silver is his working-capital; he is held in service by the silver."
12 ma-na KÙ.BABBAR ṣa-ru-pu-um i-ṣé-er i-ri-ší-im,12 minas of refined silver is owed by Erišum.
a-na 16 ḫa-am-ša-tim i-ša-qal,He will pay in 16 weeks.
a-ḫa-ma 2.5 ma-na KÙ.BABBAR ṣa-ru-pu-um i-ṣé-er i-ri-ší-im-ma,"Further, 2.5 minas of refined silver is owed by Erišum as well."
a-na 12 ḫa-am-ša-tim i-ša-qal,He will pay in 12 weeks.
1.5 ma-na KÙ.BABBAR ṣa-ru-pu-um i-ṣé-er e-ri-ší-im ú ili₅-ba-ni a-ḫi-šu,1.5 mina of refined silver is owed by Erišum and his brother Ilī-bāni.
a-na 4 ḫa-am-ša-tim i-ša-qú-lu,They will pay in 4 weeks.
0.33333 ma-na K,0.33333 mina of silver (is owed).
1 ma-na KÙ.BABBAR ku-nu-ki-a a-na a-šur-be-el-a-wa-tim ší-im ú-ṭí-tí-šu,"1 mina of silver under my seal for Aššur-bēl-awātim, the price of his grain."
a-ḫa-ma 1 ma-na ku-nu-ki-a a-na lá-ma-sí,"Further, 1 mina under my seal to Lamassī."
SIG₅-pì-a-šur ú-bi-il₅,Damq-pī-Aššur brought (it).
IGI a-dí-da IGI be-lúm-ba-ni IGI a-šur-ba-ni,"Before Adida, before Bēlum-bāni, before Aššur-bāni."
a-na šu-IŠTAR qí-bi₄-ma,"To Šu-Ištar speak,"
um-ma ì-lí-iš-tí-kál-ma,this is what Iliš-tikal says:
ki-ma ša-nu-a-tí-ni lá a-tù-ra-am,Since you were elsewhere I did not come back.
šu-ma mì-ma ḫa-bu-lá-ku-um šu-šál-šu-um lá-áš-qú-ul,"Should I owe you anything, I will pay (it) threefold."
IGI,Witnessed.
