transliteration,translation,pdf_name,page
kù.babbar lu-ug-qû-ul-ma,then I will pay you the silver and buy them.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
lu-ga-am sa 2 gfn kù.babbar ga-ar-tam sa ùz ga-ma-am,Buy for me (also) for two shekels of silver goat hair.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
a-na be-el-su-nu qi-bi-ma,Speak to Bélgunu,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
um-ma qûr-du-ga-ma,Thus says Qurduga.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
ki-ma te-eg-mu-û ma-tum da-al-ha-at,As you have heard the country is in confusion,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
ù na-ak-ru-um i-na ma-tim na-di-i,and the enemy has settled in the countryside.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
dub-pi a-na ib-ni-dmarduk a-na ir-si.gar it a-na ka-gum ug-ta-bi-la-lam,"Herewith I am sending a letter to Ibni-Marduk, to Warad-igarim and to you.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
1 sila4 i-na u8.udu.hi.a a-na mag.gu.gid.gid li-qI-a-ma,Take (plur.) one lamb from the sheep to the diviner,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
ar-ka-at gu4.hi.a-ia ù u8.udu.hi.a-ia pu-ur-sa-ma,and find out about my oxen and my sheep,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
te4-ma-am ga-am-ra-am gu-up-ra-nim,and then write me a full report.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",960
g e-g[u m]u-db-ri-su,Accept his barley,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",783
la tu-sa-za-qf-su,do not upset him,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",783
ù ku-ui-[b]i-gum-ma [li]-il-li-kam,but pray for him so that he will come!,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",783
"1 ik u a. ""s à û-ul i-zi-ib",he did not leave even 1 acre of field,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",783
2 iku ui-sf-ib,2 acres of field he added,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",783
a. s à ga é a-bi-ka ma-an-nu-um i-si-ka-ma,Who assigned to me the field of your father's house?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",783
[g]a ta-at-r[u-dam] mi-[i]m-ma tI-ul i-[pu-us],The messenger which you sent to me did not do anything.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",783
"a-na a. ""s à i-na e re ""si-im 1a ik-ka-bi-su",No one should set foot on the field during the cultivation!,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
Pna-bi—d e n .1 fl ù mu-b[a]-al-li-it a-na ka. dingir . r aid la i-il-la-ku-ni,Nabi-Enlil and Muballit must not come to Babylon,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
a-na é. d u r u 5 —bi-sàki su-pu-ûr-ma dub . [bal [bald. [ d ] u li-il-qu-nim,write to Adur-bisa that they take bran,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
a-n[a] sa ass-pu-ra-am ni-di a-bi-im la ta-ra-as-si,Do not become negligent towards what I have written.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
Psu-ra-ra-am a-di wa-ag-bu 10 2 s I l a ninda ù 2 s i l a ka s li-ip-qI-du-su,"Let them provide Surarum, as long as he is present, with 2 seahs of bread and 2 seahs of beer.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
is-tu ta-al-li-ku te4-em a. sà ma-la te-ri-gu ù se. gis.1 u-ul ta-as-pu-ra-am,"Since you left, you have neither sent me a report on how much of the field you have cultivated, nor on the sesame.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
"dub. [bald. [d]u ""sa é . d u r u 5 —bi-sàld i15-te-qû-ni-ik-ku-um",Have they (already) taken the bran from Adur-bisa for you?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
Pi-lf—i-qf-sa-am at-tar-dam,Herewith I send you Ilï-iqisam.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
"te4-e]m a. sà ma-la a-di i-na-an-na [i]n-ne-er-gu ù s e . gis . 1 -u- p-pa-ka pa-nam su-tir ""si-a-am-ma su-up-ra-am","Write me in an explicit letter a report on how much of the field has so far been cultivated, as well as on the sesame.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
urn-ma be-el-su-nu-ma,Thus says Bélgunu.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
dutu ù dm arduk da-ri-is u 4-mi a-bi ka-[t]a li ba-al-li-tu,"May Samas and Marduk keep you, my brother, in good health forever.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
a-bi lu sa-lim lu ba-li-it,May my brother be well and healthy.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
"din g ir na-si-ir a-bi-ia re-e""s a-bi-ia a-na da-mi-iq-tim li-ki-il",May my brother's protective deity be favorably disposed towards my brother.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
"a-na ""su-lum a-bi-ia as-pu-ra-am",I am writing to (inquire about) my brother's well-being.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
su-lum a-bi-ia ma-bardutu d[marduk] lu da-ri,"May to my brother's well-being last forever before bama""s and Marduk.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
ki-a-am a[q]-bi [um-ma a-na-ku-ma],This (is what) I said:,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
"k[i]-ma se-am ta-ma-ab-ba-rù a-[na] a-bi-ka qi-bi-ma 1,0 ""se-am li-qé-a-am","As soon as you receive the barley, tell my brother and collect 1 kor of barley for me.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
"i-na b u r u 14 ""se-am a-n[a] ma-as-ka-ni-su ü-ta-ar",During the harvest I will return the barley to his threshing floor.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
"[k]i-a-am iq-bi um-ma ""s[u]-ma",This (is what) he said:,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
"""su-u u-ul im-gur",he did not agree.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",813
a-na dna-bi-um—at-pa-lam qi-bi-ma,Speak to Nabium-atpalam,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
um-ma dm ar du k—mu-ga-lim-ma,Thus says Marduk-musallim,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
"140 §e. gut giS b a. ri. g a a-na al. dù -su 1i-id-di-i""s-sum","""He must give him 140 kor of barley (measured with) the sixty liter basket for his seed.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
ki-a-am iq-bu-nim,This (is what) they said to me.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
n i g. SID e-pu-us-ma,I have settled the account,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
a-na 180 §e. g u r al. VI -ka mi-i[m-ma] ü u1 i su,"I have nothing (left) for the 180 c) kor of barley, your seed.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
ki-ma tup-pf an-ni-a-a[m] ta-am-ma-ru a-na k 1. dingir. r a ki al-kam-ma a-wa-t[am] an-ni-tam ap-la-an-ni,As soon as you see this tablet of mine come to Babylon and answer me in this matter.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
gis s e .HI. b i. a sa Pi-1I—[k] }-nu-um u g u la mar. t u i-zi-ba-ak-kum a-na mi-nim a-na k â. din g i r. r a [k]i 1a tu-ga-bi-1a-su-nu-ti,"Why did you not send the ... a), which Ili-kínum the general left for you, to Babylon?","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
"a-nu-um-ma a-na P[b]e-la-nu-um [u g] u la m[ a] r. tu a""s-tap-ra-am",Now I have written to Bélânum the general.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
1 gis mâ ù 10 erim-am i-na-ad-di-na-a[k-kum],He will give you 1 ship and 10 men.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
gig se.HI. b i. a su-nu-t[i] se-na-am-ma a-na kâ. dingir. raki li-ib-lu-nim,Load these ... a) so that they can bring (them) to Babylon.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
Ù gis s e .HI. h i. a su-nu i-na gi s a. b i. a 1u ku-ut-tu-mu,"Also, these ... a) should be covered with bundles of reeds.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
"Pd i n a n n a-e-pi-ri ""su-sI it-ti-ia in-na-we-er",this Istar-epiri met with me.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
"a-na sà-ki-pf-su i-zi-is-süm-ma ma-am-ma-an 1[a] tî-da-ab-ba-ab-""su",Stand up for him against his opponent a) so that no one will harass him.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",766
"gis"".bân.3 dutu su-a-ti it-ti gig .bAn.3 dutu s""a s""e-am im-du-du ga ma-ah-ri-ka li-ig-pu-ku-ma","let them compare this three-seah measure of Samas with the three-seah measure at your disposal in which they measured the barley, by pouring (barley from the one into the other)","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",715
ù l u ku r dutu la i-ha-ab-ba-lu,and will not wrong the votaress of Samas.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",715
[ù ig-t]u e-bu-ri-im ka-ni-ik-gu-nu ub-lu-nim,and after the harvest they brought me their sealed documents.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",715
a-na ma-ah-RA b)-ja li-ib-lam,let him bring (this) to me.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",715
P dEN.ZU—la-ma-sà-su a g r i g at-tar-dam,I (herewith) send you Sin-lamassagu the steward.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",893
du tu ù d marduk ag-su-mi-ia da-ri-is u 4-mi a-bi ka-ta li-ba-al-li-tû,"May Samag and Marduk keep you, my father, in good health forever for my sake.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",893
ki-a-am iq-bi-a-am,He spoke to me in the following terms:,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",893
as-sum Pbu-nu-bi-im sa ta-as-pu-ra-ni-im s e -a-am i-pf-ir-`su pa-ni-a-am-ma id-na-a-sum,"Concerning Bunubum about whom you wrote me, give him the barley of his earlier food ration.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
la ta-pa-ra-sà,Do not stop (giving it)!,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
2 tu-ba-la-tim sa sû-lu pf-i [i-na] u 4 -ma-ka-al [ù x] g u r ta-ra-tim [l]i-ta-di-nu-ii,Let them provide regularly two baskets of dates per single day and ... kor of offshoots.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
sum-ma la ii-ki-in a-[r]a-a[n]-si-na«-ti» lu-mi-i[s]-sf-[n]a-[ti],If he/she does not establish (it) I want to impose upon them their punishment.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
ù ku-nu-ka-a-ti[m] sa ta-ak-nu-ku ba-ab qâ-a ti si ria su-ut-ra-am-ma su-bi-lam,"And (as to) the sealed documents which you sealed, write for me their ... and send (it/them) to me.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
sa-ni-tam ku-nu-kam as-sum P du mu —a-la-li 1 -im re-es-ta-am-ma la a-tâ-ra-da-a§-su ku-nu-kam I-§a-bi-la-ku[m],"Furthermore, (as to) the sealed document concerning Mâr-Alalim, I do not want to send him, (but) I did send you the sealed document.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
a-na 1[ û ]— a b[ a. G] Pqf-is—d ma . [ m] a [o] dEN.ZU—i-qf-ga-am ù zA-ra-qf qf-bf-ma,"Speak to Lu-Ba'u, Qis-Mama, Sin-iqisam and Zaraqu:","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
um-ma a-bu-um-ma,Thus says Abum.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
a-na mi-ni-im i. g i sa dam. g à r -ri [q] â-al-la-am ta-am-bu-ra-ma 1 . gis tu-qâ-li-la,Why have you accepted low-quality oil from the merchants and (why) have you even reduced the quality of the oil (yourself)?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
su-up-ra-su-nu-ti-ma i. gis li-da-mi-qt,Order them to make better oil.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
sa-ni-tam P dingir. ding ir—se-me-a kù. babbar-ap ixa>e a-na se-ri-i[a] li-ib-lam,"Furthermore, let Ilân-semeâ bring the silver for the rent to me.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",862
a-na ta-tu-ûr—ma-tum qI-bi-ma,Speak to Tatûr-mâtum,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
um-ma ta-ri-sa-â-ma,Thus says Tari a.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
diStar ù dtas-me-tum li-ba-al-li-ta-Id,May Istar and Tasmetum keep you in good health!,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
tû-ur-di-is-su-nu-ti,Send them,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
i.-ul at-ru-da-as-su-nu-ti,I did not send them,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
ki-ma ik-ta-as-dam a-td-ra-da-su-nu-ti,As soon as he arrives I will send them,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
id-di-nu-ni-ik-ki-im,Did they give (them) to you?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
ki-ma é r . b i . a is-ta-al-mu a-na pf-ba-ti-su li-tu-ra-am,"As soon as he has completed the ...-rites, he must return to his duties","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
ding i r ù du tu gi-mi-il-ma,Do the god and Samas a favor!,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
um-ma am-mi-sa-du-qd-ma,Thus says Ammi-naduqa.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",781
a-n[a] p1-ha-at a-pa-li-ka la ta-sa-ab-ba-ta-an-ni,Do not hold me responsible for answering you!,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",857
dé-a dutu dmarduk ù i[...] Mi-ba-al-li-td-ka,"May Ea, Samas, Marduk and Ilabrat keep you in good health.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",857
a-la-kam i-ul e-le-i-ma te4-e-em te-er-ti-ia mah-ri-ka ô-ul ag-ku-un,(Since) I could not come (myself) to inform you about my orders,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",857
a-na se-ri-ka at-tar-da-alt-ltu-nu-ti,I (herewith) send them to you.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",857
[ d u b -p] u-um ga é. gal [i]n-na-me-er-ma,The palace register was examined,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",857
a-na m[i-n]im ma-ri dumu — dm ar. tu a-w[i-1]am [S]a la na-ad-nu-sum is-ba-at,Why has the son of Mar-Amurrum drafted a man who has not been assigned to him?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",857
"wa-ar-ka-tam pu-ru-és-ma a-bu-§i-na dumu e-tel-li-ia ga dumu dumu—dmar. tu a-na ku""s ü san is-ba-tu wu-ug-se-er","Take care of the case and set free Etellija's son Ahngina, whom the son of Mär-Amurrum has drafted into the work unit.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",857
aga. u lt -ka gu-ku-un-su-nu-lti-im-ma Pge-ep—dEN.zU a-na se-ri-ka li-ir-du-nim-ma [d]i-n[a]m mu-bi-is-sô-nu-ti,Assign one of your soldiers to them and let them bring Sép-Sin to you and grant them justice.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",857
a-na id-di-i qi-bi-ma,Speak to Iddî:,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
um-ma i-lI-ma-d i n g i r -ma,Thus says Ilima-ilum.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
2 tu-up-pa-ti-ia [lam]-ma me-he-er d u b -pi-ia u-ul tu-sa-[b]i-la-am,"I sent you two letters, but you did not send me an answer to my letter.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
uz-na-ia ma-di-is i-ba as si a ku a-na mi-ni-im ki-a-am te-mi-sa-an-ni,"My attention is very much focussed on you, why, then, do you despise me in this way?","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
ki-ma a-la-nu-6 a-na si-pf-ir-ti-im Sa bi-ti-su uz-na-Su i-ba-ag-gi-a at-ta u-ul ti- de-e,Don't you know that somebody abroad is eagerly awaiting messages from home?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
te4-em S e -im ù mi-im-ma Sa e-zi-ba-ak-ku-urn su-up-ra-am*,Write me how it is with the barley and with everything I left behind for you.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
te4- em Pdu-mu-uq-du t u Pku-bu-li-im Pku-ur-si-in-ni Ù sé-eh-he-re-ti-[i]m Sa i-na bi-ti-im e-zi-bu* su-up-ra-am,"Write me news about Dumuq-Samas, Kubbulum, Kursinni and the young girls which I left behind at home.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
su-lum Pna-bi-dn in. S u b u r ù Su-lum bi-ti-im ù te-ma-am sa as-pur-ra-ku me-he-er d u b -pi-ia su-bi- lam,"Write me how it is with Nabi-Ilabrat and with the household and write me an answer to my letter, to the report I sent you.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
ù sum-ma lu-u i-na a-hi-ia lu-u i-na ma-ar a-hi a-bi-ia ma-ma-an bi-ta-am ü-da-ba-ab te4-ma-am ga-am-r[a-am] su-up-ra-am-ma an-ni-ki-a-am Id-ma e-le-ü lu-pu-us,"And if either among my brothers or among my nephews anyone harasses the household, then write me a full report, so that I can do here what I can.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
as-sum bi-ti sa Pli-pi-it-istar sa ta-as-pur-ra-am,"As regards the house of Lipit-Istar, about which you wrote me:","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
i-na bi-ti-su mi-ni sa-ki-in-ma id-si-ir bi-ti-su* i-ri-is,What property of mine is to be found in his home that he asked for rent of his house?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
a-na se-er bi-d-su ù a-di a-al-la-ka-am ba-ma-at bi-ti-ia li-il-qè-e-ma li-si-ib,Let him in addition to his own house (and) until I arrive take half of my house to live in it.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
a-di a-al-la-ka-am-m[a] i-ta-am û-ka-an-nu-su-um-ma bi-it-sû i-pé-hu-û,Before I arrive one should fix the boundary for him and close off his (part of the) house.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",956
d u t u ù dmarduk li ba al 1i-tu-ka,May SamaS and Marduk keep you in good health.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",850
ig-te-Su si-ni-su ag-tap-Ma-kum,I have written to you more than once,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",850
di-in-Su di-in,Grant him justice,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",850
g é me te-er-Su,return the slave-girl to him.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",850
e-te-er-ri-is-su-ma u-ul id-di-nam,"I repeatedly asked him (for it), but he did not give it to me.","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",850
di-nam ki-ma si-im-da-tim §u-bi-is-sû-nu-ti,grant them justice in accordance with (royal) regulations.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",850
um-ma [§1u—istar-ma,Thus says Stt-Igtar.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
a-na bi-ti-i qf-bf-ma,Speak to Bid:,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
um-ma dumu — zimbir-ma,Thus says Mar-Sippar.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
a-nu-um-ma a-na pé-ru-ru-tim qf-bf-ma,"Now, speak to Pérûrûtum:","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
i-na u 4-mi a s-tap-ra-ak-ki-mi,I wrote you at the time.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
i-na ka-ni-ka-tim a-b[i]-4-tim ga i-ba-as gi-a ka-ni-ka ga PIS KUR ra NE x li-we-di-ma li-il-qé,"He must identify the sealed document of Iskur-... among the additional sealed documents which are there, and must take (it).","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
šum-ma i-na ka-ni-ka-tim a-bé-tim la i-ta-ma-ar,"If he cannot find (it) among the additional sealed documents,","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
ka-ni-ka li-we-di-ma,"he must (still) identify the sealed document,","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
i-na pí-sa-an-ni ku-nu-ka-tim ka-ni-ik-gu li-we-di-ma li-il-qé,he must identify his sealed document in the basket(s) with sealed tablets and must take (it).,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
šum-ma i-na ku-nu-ka-tim a-bi-a-tim la ti-we-di-ma la i-mu-ur,"If he (really) cannot identify the sealed tablet among the sealed tablets (which are kept) apart and does not find (it there),","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
pí-Ka-an-<na> li-ip-te-ma ka-ni-ka li-we-di-ma li-il-qé,he must open the basket and identify the sealed document and take it.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
i-na ku-nu-ki-su li-ik-nu-uk,Let him seal (it again) with his seal!,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",834
g e sa g[ ti. u] n ma-la ii-ge-e1-lu-nim 1[i] -s[e] lu nim,let them deliver as much barley for the rent as they can.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
i-dam la tu-sa-ar-sa,Do not create problems;,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
da-ba-ba-am la tu-na-as-sà-aq-ma,do not look for trouble;,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
ri-ti-ib-tum la it-ta-as-sf,the moisture must not disappear.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
ù su-nu ne-me-et-tam la i-ra-ag-su-û,And they must not get any ground for complaint.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
as-g[um s ] fg . b i. a sa ta-as-pu-ra-am,"Concerning the wool about which you wrote me,","Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
a-wi-lum dEN.ZU—im-gur-an-ni um-ma su-ma,the honorable Sin-imguranni (spoke) as follows:,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
dam. g à r. mes wa-gi-ib z i m b i r ki k[i-m] a ka-ta-ma ia-gi-im i -wa-du-n[i]m,The merchants residing in Sippar have assigned (it) to me instead of you,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
se-ejl-be-m-ti-su-nu a-na s fg b i. a it-ru-du-nim,they have sent their youngsters (here) for the wool.,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
am-mi-ni ki-ma ka-ta d u b -pa-gu-nu a-na ia-gi-im la û-sa-bi-lu-ma,Why then have they not sent a letter of theirs to me instead of you?,"Kraus et al - Altbabylonische Briefe vols. 1-14. AbB 1-14, 1967-2005.pdf",870
